pairName,currentValues,currentTime,localTime,secondaryData,hr1MainSumm,hr1FullSumm,hr1PivotPoints,hr1TechIndicators,hr1MovingAverages
usd_hkd,7.7651 +0.0003    +0.00%,17:32:42,2021-06-21 21:33:10.249376,"Prev. Close: 7.7648
Bid/Ask: 7.7650 / 7.7651
Day's Range: 7.7649 - 7.7653",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
7.7644
7.7645
7.7648
7.7650
7.7653
7.7655
7.7658
Fibonacci
7.7645
7.7647
7.7648
7.7650
7.7652
7.7653
7.7655
Camarilla
7.7649
7.7650
7.7650
7.7650
7.7651
7.7651
7.7652
Woodie's
7.7644
7.7645
7.7648
7.7650
7.7653
7.7655
7.7658
DeMark's
-
-
7.7649
7.7650
7.7654
-
-","Technical IndicatorsJun 21, 2021 09:31PM GMT
Name
Value
Action
RSI(14)
60.099
Buy
STOCH(9,6)
69.405
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
0.000
Buy
ADX(14)
56.777
Buy
Williams %R
-13.350
Overbought
CCI(14)
164.1750
Buy
ATR(14)
0.0005
Less Volatility
Highs/Lows(14)
0.0002
Buy
Ultimate Oscillator
56.907
Buy
ROC
0.006
Buy
Bull/Bear Power(13)
0.0001
Buy
Buy: 9
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 21, 2021 09:31PM GMT"
eur_usd,1.1919 +0.0003    +0.03%,17:33:37,2021-06-21 21:34:10.721478,"Prev. Close: 1.1915
Bid/Ask: 1.1918 / 1.1919
Day's Range: 1.1916 - 1.1920",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (8)Sell (4)
Technical Indicators:Strong BuyBuy (9)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.1911
1.1913
1.1916
1.1918
1.1920
1.1923
1.1925
Fibonacci
1.1913
1.1915
1.1916
1.1918
1.1920
1.1921
1.1923
Camarilla
1.1916
1.1916
1.1917
1.1918
1.1917
1.1918
1.1918
Woodie's
1.1909
1.1912
1.1914
1.1917
1.1918
1.1922
1.1923
DeMark's
-
-
1.1914
1.1917
1.1918
-
-","Technical IndicatorsJun 21, 2021 09:33PM GMT
Name
Value
Action
RSI(14)
62.366
Buy
STOCH(9,6)
85.485
Overbought
STOCHRSI(14)
67.780
Buy
MACD(12,26)
0.001
Buy
ADX(14)
25.798
Buy
Williams %R
-8.235
Overbought
CCI(14)
93.5589
Buy
ATR(14)
0.0011
Less Volatility
Highs/Lows(14)
0.0007
Buy
Ultimate Oscillator
57.365
Buy
ROC
0.307
Buy
Bull/Bear Power(13)
0.0015
Buy
Buy: 9
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 21, 2021 09:33PM GMT"
gbp_usd,1.3936 +0.0007    +0.05%,17:33:35,2021-06-21 21:34:10.725955,"Prev. Close: 1.3929
Bid/Ask: 1.3933 / 1.3939
Day's Range: 1.3930 - 1.3939",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (9)Sell (3)
Technical Indicators:Strong BuyBuy (7)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.3920
1.3923
1.3928
1.3932
1.3937
1.3941
1.3946
Fibonacci
1.3923
1.3927
1.3929
1.3932
1.3935
1.3937
1.3941
Camarilla
1.3932
1.3932
1.3933
1.3932
1.3935
1.3936
1.3936
Woodie's
1.3922
1.3924
1.3930
1.3933
1.3939
1.3942
1.3948
DeMark's
-
-
1.3930
1.3933
1.3939
-
-","Technical IndicatorsJun 21, 2021 09:33PM GMT
Name
Value
Action
RSI(14)
74.442
Buy
STOCH(9,6)
91.771
Overbought
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
0.002
Buy
ADX(14)
73.478
Overbought
Williams %R
-2.347
Overbought
CCI(14)
96.8592
Buy
ATR(14)
0.0017
Less Volatility
Highs/Lows(14)
0.0027
Buy
Ultimate Oscillator
66.009
Buy
ROC
0.741
Buy
Bull/Bear Power(13)
0.0048
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 21, 2021 09:33PM GMT"
usd_jpy,110.32 +0.01    +0.01%,17:33:27,2021-06-21 21:34:10.729962,"Prev. Close: 110.30
Bid/Ask: 110.30 / 110.33
Day's Range: 110.29 - 110.33",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
110.19
110.23
110.27
110.31
110.36
110.39
110.44
Fibonacci
110.23
110.26
110.28
110.31
110.34
110.36
110.39
Camarilla
110.30
110.31
110.31
110.31
110.33
110.33
110.34
Woodie's
110.19
110.23
110.27
110.31
110.36
110.39
110.44
DeMark's
-
-
110.29
110.32
110.38
-
-","Technical IndicatorsJun 21, 2021 09:33PM GMT
Name
Value
Action
RSI(14)
60.042
Buy
STOCH(9,6)
79.433
Buy
STOCHRSI(14)
97.823
Overbought
MACD(12,26)
0.040
Buy
ADX(14)
60.187
Buy
Williams %R
-7.058
Overbought
CCI(14)
112.9273
Buy
ATR(14)
0.1071
Less Volatility
Highs/Lows(14)
0.0768
Buy
Ultimate Oscillator
62.873
Buy
ROC
0.254
Buy
Bull/Bear Power(13)
0.1700
Buy
Buy: 9
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 21, 2021 09:33PM GMT"
aud_usd,0.7539 +0.0003    +0.05%,17:33:29,2021-06-21 21:34:10.733864,"Prev. Close: 0.7535
Bid/Ask: 0.7537 / 0.7540
Day's Range: 0.7533 - 0.7539",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (7)Sell (5)
Technical Indicators:Strong BuyBuy (8)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.7521
0.7528
0.7531
0.7538
0.7541
0.7548
0.7551
Fibonacci
0.7528
0.7532
0.7534
0.7538
0.7542
0.7544
0.7548
Camarilla
0.7532
0.7533
0.7534
0.7538
0.7536
0.7537
0.7538
Woodie's
0.7519
0.7527
0.7529
0.7537
0.7539
0.7547
0.7549
DeMark's
-
-
0.7530
0.7538
0.7540
-
-","Technical IndicatorsJun 21, 2021 09:33PM GMT
Name
Value
Action
RSI(14)
56.202
Buy
STOCH(9,6)
81.539
Overbought
STOCHRSI(14)
82.738
Overbought
MACD(12,26)
0.001
Buy
ADX(14)
55.996
Buy
Williams %R
-14.954
Overbought
CCI(14)
79.5093
Buy
ATR(14)
0.0011
Less Volatility
Highs/Lows(14)
0.0008
Buy
Ultimate Oscillator
55.270
Buy
ROC
0.533
Buy
Bull/Bear Power(13)
0.0011
Buy
Buy: 8
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 21, 2021 09:33PM GMT"
eur_gbp,0.8553 +0.0004    +0.05%,17:33:41,2021-06-21 21:34:10.737724,"Prev. Close: 0.8548
Bid/Ask: 0.8550 / 0.8555
Day's Range: 0.8549 - 0.8556",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.8545
0.8548
0.8550
0.8554
0.8556
0.8560
0.8562
Fibonacci
0.8548
0.8551
0.8552
0.8554
0.8556
0.8557
0.8560
Camarilla
0.8550
0.8551
0.8551
0.8554
0.8553
0.8553
0.8554
Woodie's
0.8543
0.8547
0.8548
0.8553
0.8554
0.8559
0.8560
DeMark's
-
-
0.8549
0.8554
0.8555
-
-","Technical IndicatorsJun 21, 2021 09:33PM GMT
Name
Value
Action
RSI(14)
32.589
Sell
STOCH(9,6)
12.899
Oversold
STOCHRSI(14)
19.916
Oversold
MACD(12,26)
-0.001
Sell
ADX(14)
47.017
Sell
Williams %R
-92.632
Oversold
CCI(14)
-98.9681
Sell
ATR(14)
0.0010
Less Volatility
Highs/Lows(14)
-0.0007
Sell
Ultimate Oscillator
39.186
Sell
ROC
-0.431
Sell
Bull/Bear Power(13)
-0.0015
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell","Jun 21, 2021 09:33PM GMT"
usd_cad,1.2361 +0.0001    +0.01%,17:33:28,2021-06-21 21:34:10.741648,"Prev. Close: 1.2359
Bid/Ask: 1.2360 / 1.2361
Day's Range: 1.2355 - 1.2365",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (0)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.2342
1.2347
1.2355
1.2360
1.2367
1.2373
1.2380
Fibonacci
1.2347
1.2352
1.2355
1.2360
1.2365
1.2368
1.2373
Camarilla
1.2359
1.2360
1.2361
1.2360
1.2363
1.2364
1.2365
Woodie's
1.2344
1.2348
1.2357
1.2361
1.2369
1.2374
1.2382
DeMark's
-
-
1.2358
1.2362
1.2370
-
-","Technical IndicatorsJun 21, 2021 09:33PM GMT
Name
Value
Action
RSI(14)
31.812
Sell
STOCH(9,6)
11.233
Oversold
STOCHRSI(14)
11.125
Oversold
MACD(12,26)
-0.002
Sell
ADX(14)
65.391
Sell
Williams %R
-91.804
Oversold
CCI(14)
-82.4029
Sell
ATR(14)
0.0019
Less Volatility
Highs/Lows(14)
-0.0022
Sell
Ultimate Oscillator
34.913
Sell
ROC
-0.814
Sell
Bull/Bear Power(13)
-0.0040
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell","Jun 21, 2021 09:33PM GMT"
usd_chf,0.9177 -0.0001    -0.02%,17:33:29,2021-06-21 21:34:10.745559,"Prev. Close: 0.9178
Bid/Ask: 0.9175 / 0.9178
Day's Range: 0.9176 - 0.9182",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:Strong SellBuy (0)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.9170
0.9173
0.9176
0.9179
0.9182
0.9185
0.9187
Fibonacci
0.9173
0.9176
0.9177
0.9179
0.9181
0.9182
0.9185
Camarilla
0.9176
0.9177
0.9177
0.9179
0.9179
0.9179
0.9180
Woodie's
0.9170
0.9173
0.9176
0.9179
0.9182
0.9185
0.9187
DeMark's
-
-
0.9177
0.9180
0.9183
-
-","Technical IndicatorsJun 21, 2021 09:33PM GMT
Name
Value
Action
RSI(14)
31.813
Sell
STOCH(9,6)
11.251
Oversold
STOCHRSI(14)
1.324
Oversold
MACD(12,26)
-0.001
Sell
ADX(14)
43.228
Sell
Williams %R
-97.728
Oversold
CCI(14)
-90.2113
Sell
ATR(14)
0.0010
Less Volatility
Highs/Lows(14)
-0.0013
Sell
Ultimate Oscillator
38.269
Sell
ROC
-0.429
Sell
Bull/Bear Power(13)
-0.0022
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell","Jun 21, 2021 09:33PM GMT"
nzd_chf,0.6414 +0.0003    +0.05%,17:33:29,2021-06-21 21:34:10.749643,"Prev. Close: 0.6411
Bid/Ask: 0.6411 / 0.6417
Day's Range: 0.6407 - 0.6421",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (2)Sell (10)
Technical Indicators:SellBuy (3)Sell (4)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.6409
0.6412
0.6414
0.6417
0.6419
0.6422
0.6424
Fibonacci
0.6412
0.6414
0.6415
0.6417
0.6419
0.6420
0.6422
Camarilla
0.6414
0.6414
0.6415
0.6417
0.6415
0.6416
0.6416
Woodie's
0.6407
0.6411
0.6412
0.6416
0.6417
0.6421
0.6422
DeMark's
-
-
0.6412
0.6416
0.6418
-
-","Technical IndicatorsJun 21, 2021 09:33PM GMT
Name
Value
Action
RSI(14)
49.125
Neutral
STOCH(9,6)
61.509
Buy
STOCHRSI(14)
7.737
Oversold
MACD(12,26)
0.000
Buy
ADX(14)
29.486
Sell
Williams %R
-57.141
Sell
CCI(14)
-124.4223
Sell
ATR(14)
0.0011
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
53.599
Buy
ROC
0.000
Neutral
Bull/Bear Power(13)
-0.0012
Sell
Buy: 3
Sell: 4
Neutral: 3


Summary:Sell","Jun 21, 2021 09:33PM GMT"
usd_cny,6.4669 +0.0144    +0.22%,11:30:33,2021-06-21 21:34:10.753631,"Prev. Close: 6.4525
Bid/Ask: 6.4659 / 6.4679
Day's Range: 6.4477 - 6.4715",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (9)Sell (3)
Technical Indicators:Strong BuyBuy (8)Sell (1)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
6.4656
6.4669
6.4679
6.4693
6.4703
6.4717
6.4727
Fibonacci
6.4669
6.4678
6.4684
6.4693
6.4702
6.4708
6.4717
Camarilla
6.4684
6.4686
6.4688
6.4693
6.4693
6.4695
6.4697
Woodie's
6.4656
6.4669
6.4679
6.4693
6.4703
6.4717
6.4727
DeMark's
-
-
6.4675
6.4691
6.4699
-
-","Technical IndicatorsJun 21, 2021 03:40PM GMT
Name
Value
Action
RSI(14)
66.518
Buy
STOCH(9,6)
68.133
Buy
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
0.008
Buy
ADX(14)
23.472
Buy
Williams %R
-23.711
Buy
CCI(14)
53.8174
Buy
ATR(14)
0.0040
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
48.143
Sell
ROC
0.198
Buy
Bull/Bear Power(13)
0.0068
Buy
Buy: 8
Sell: 1
Neutral: 1


Summary:Strong Buy","Jun 21, 2021 03:40PM GMT"
usd_hkd,7.7651 +0.0003    +0.00%,17:33:35,2021-06-21 21:34:10.757556,"Prev. Close: 7.7648
Bid/Ask: 7.7650 / 7.7651
Day's Range: 7.7649 - 7.7653",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
7.7644
7.7645
7.7648
7.7650
7.7653
7.7655
7.7658
Fibonacci
7.7645
7.7647
7.7648
7.7650
7.7652
7.7653
7.7655
Camarilla
7.7649
7.7650
7.7650
7.7650
7.7651
7.7651
7.7652
Woodie's
7.7644
7.7645
7.7648
7.7650
7.7653
7.7655
7.7658
DeMark's
-
-
7.7649
7.7650
7.7654
-
-","Technical IndicatorsJun 21, 2021 09:33PM GMT
Name
Value
Action
RSI(14)
60.099
Buy
STOCH(9,6)
69.405
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
0.000
Buy
ADX(14)
56.777
Buy
Williams %R
-13.350
Overbought
CCI(14)
164.1750
Buy
ATR(14)
0.0005
Less Volatility
Highs/Lows(14)
0.0002
Buy
Ultimate Oscillator
56.907
Buy
ROC
0.006
Buy
Bull/Bear Power(13)
0.0001
Buy
Buy: 9
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 21, 2021 09:33PM GMT"
eur_usd,1.1918 +0.0003    +0.02%,17:34:31,2021-06-21 21:35:10.015449,"Prev. Close: 1.1915
Bid/Ask: 1.1917 / 1.1918
Day's Range: 1.1916 - 1.1920",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (8)Sell (4)
Technical Indicators:Strong BuyBuy (9)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.1911
1.1913
1.1916
1.1918
1.1920
1.1923
1.1925
Fibonacci
1.1913
1.1915
1.1916
1.1918
1.1920
1.1921
1.1923
Camarilla
1.1916
1.1916
1.1917
1.1918
1.1917
1.1918
1.1918
Woodie's
1.1909
1.1912
1.1914
1.1917
1.1918
1.1922
1.1923
DeMark's
-
-
1.1914
1.1917
1.1918
-
-","Technical IndicatorsJun 21, 2021 09:33PM GMT
Name
Value
Action
RSI(14)
62.366
Buy
STOCH(9,6)
85.485
Overbought
STOCHRSI(14)
67.780
Buy
MACD(12,26)
0.001
Buy
ADX(14)
25.798
Buy
Williams %R
-8.235
Overbought
CCI(14)
93.5589
Buy
ATR(14)
0.0011
Less Volatility
Highs/Lows(14)
0.0007
Buy
Ultimate Oscillator
57.365
Buy
ROC
0.307
Buy
Bull/Bear Power(13)
0.0015
Buy
Buy: 9
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 21, 2021 09:33PM GMT"
gbp_usd,1.3936 +0.0007    +0.05%,17:34:43,2021-06-21 21:35:10.019790,"Prev. Close: 1.3929
Bid/Ask: 1.3935 / 1.3937
Day's Range: 1.3930 - 1.3939",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (9)Sell (3)
Technical Indicators:Strong BuyBuy (7)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.3920
1.3923
1.3928
1.3932
1.3937
1.3941
1.3946
Fibonacci
1.3923
1.3927
1.3929
1.3932
1.3935
1.3937
1.3941
Camarilla
1.3932
1.3932
1.3933
1.3932
1.3935
1.3936
1.3936
Woodie's
1.3922
1.3924
1.3930
1.3933
1.3939
1.3942
1.3948
DeMark's
-
-
1.3930
1.3933
1.3939
-
-","Technical IndicatorsJun 21, 2021 09:33PM GMT
Name
Value
Action
RSI(14)
74.442
Buy
STOCH(9,6)
91.771
Overbought
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
0.002
Buy
ADX(14)
73.478
Overbought
Williams %R
-2.347
Overbought
CCI(14)
96.8592
Buy
ATR(14)
0.0017
Less Volatility
Highs/Lows(14)
0.0027
Buy
Ultimate Oscillator
66.009
Buy
ROC
0.741
Buy
Bull/Bear Power(13)
0.0048
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 21, 2021 09:33PM GMT"
usd_jpy,110.31 0.01    0.00%,17:34:38,2021-06-21 21:35:10.023483,"Prev. Close: 110.30
Bid/Ask: 110.29 / 110.32
Day's Range: 110.29 - 110.33",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
110.19
110.23
110.27
110.31
110.36
110.39
110.44
Fibonacci
110.23
110.26
110.28
110.31
110.34
110.36
110.39
Camarilla
110.30
110.31
110.31
110.31
110.33
110.33
110.34
Woodie's
110.19
110.23
110.27
110.31
110.36
110.39
110.44
DeMark's
-
-
110.29
110.32
110.38
-
-","Technical IndicatorsJun 21, 2021 09:33PM GMT
Name
Value
Action
RSI(14)
60.042
Buy
STOCH(9,6)
79.433
Buy
STOCHRSI(14)
97.823
Overbought
MACD(12,26)
0.040
Buy
ADX(14)
60.187
Buy
Williams %R
-7.058
Overbought
CCI(14)
112.9273
Buy
ATR(14)
0.1071
Less Volatility
Highs/Lows(14)
0.0768
Buy
Ultimate Oscillator
62.873
Buy
ROC
0.254
Buy
Bull/Bear Power(13)
0.1700
Buy
Buy: 9
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 21, 2021 09:33PM GMT"
aud_usd,0.7538 +0.0003    +0.03%,17:34:46,2021-06-21 21:35:10.027077,"Prev. Close: 0.7535
Bid/Ask: 0.7535 / 0.7540
Day's Range: 0.7533 - 0.7539",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (7)Sell (5)
Technical Indicators:Strong BuyBuy (8)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.7521
0.7528
0.7531
0.7538
0.7541
0.7548
0.7551
Fibonacci
0.7528
0.7532
0.7534
0.7538
0.7542
0.7544
0.7548
Camarilla
0.7532
0.7533
0.7534
0.7538
0.7536
0.7537
0.7538
Woodie's
0.7519
0.7527
0.7529
0.7537
0.7539
0.7547
0.7549
DeMark's
-
-
0.7530
0.7538
0.7540
-
-","Technical IndicatorsJun 21, 2021 09:33PM GMT
Name
Value
Action
RSI(14)
56.202
Buy
STOCH(9,6)
81.539
Overbought
STOCHRSI(14)
82.738
Overbought
MACD(12,26)
0.001
Buy
ADX(14)
55.996
Buy
Williams %R
-14.954
Overbought
CCI(14)
79.5093
Buy
ATR(14)
0.0011
Less Volatility
Highs/Lows(14)
0.0008
Buy
Ultimate Oscillator
55.270
Buy
ROC
0.533
Buy
Bull/Bear Power(13)
0.0011
Buy
Buy: 8
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 21, 2021 09:33PM GMT"
eur_gbp,0.8553 +0.0004    +0.05%,17:34:49,2021-06-21 21:35:10.030730,"Prev. Close: 0.8548
Bid/Ask: 0.8550 / 0.8555
Day's Range: 0.8549 - 0.8556",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.8545
0.8548
0.8550
0.8554
0.8556
0.8560
0.8562
Fibonacci
0.8548
0.8551
0.8552
0.8554
0.8556
0.8557
0.8560
Camarilla
0.8550
0.8551
0.8551
0.8554
0.8553
0.8553
0.8554
Woodie's
0.8543
0.8547
0.8548
0.8553
0.8554
0.8559
0.8560
DeMark's
-
-
0.8549
0.8554
0.8555
-
-","Technical IndicatorsJun 21, 2021 09:33PM GMT
Name
Value
Action
RSI(14)
32.589
Sell
STOCH(9,6)
12.899
Oversold
STOCHRSI(14)
19.916
Oversold
MACD(12,26)
-0.001
Sell
ADX(14)
47.017
Sell
Williams %R
-92.632
Oversold
CCI(14)
-98.9681
Sell
ATR(14)
0.0010
Less Volatility
Highs/Lows(14)
-0.0007
Sell
Ultimate Oscillator
39.186
Sell
ROC
-0.431
Sell
Bull/Bear Power(13)
-0.0015
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell","Jun 21, 2021 09:33PM GMT"
usd_cad,1.2362 +0.0003    +0.02%,17:34:39,2021-06-21 21:35:10.034646,"Prev. Close: 1.2359
Bid/Ask: 1.2359 / 1.2364
Day's Range: 1.2355 - 1.2365",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (0)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.2342
1.2347
1.2355
1.2360
1.2367
1.2373
1.2380
Fibonacci
1.2347
1.2352
1.2355
1.2360
1.2365
1.2368
1.2373
Camarilla
1.2359
1.2360
1.2361
1.2360
1.2363
1.2364
1.2365
Woodie's
1.2344
1.2348
1.2357
1.2361
1.2369
1.2374
1.2382
DeMark's
-
-
1.2358
1.2362
1.2370
-
-","Technical IndicatorsJun 21, 2021 09:33PM GMT
Name
Value
Action
RSI(14)
31.812
Sell
STOCH(9,6)
11.233
Oversold
STOCHRSI(14)
11.125
Oversold
MACD(12,26)
-0.002
Sell
ADX(14)
65.391
Sell
Williams %R
-91.804
Oversold
CCI(14)
-82.4029
Sell
ATR(14)
0.0019
Less Volatility
Highs/Lows(14)
-0.0022
Sell
Ultimate Oscillator
34.913
Sell
ROC
-0.814
Sell
Bull/Bear Power(13)
-0.0040
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell","Jun 21, 2021 09:33PM GMT"
usd_chf,0.9177 -0.0001    -0.01%,17:34:49,2021-06-21 21:35:10.038388,"Prev. Close: 0.9178
Bid/Ask: 0.9176 / 0.9178
Day's Range: 0.9176 - 0.9182",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:Strong SellBuy (0)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.9170
0.9173
0.9176
0.9179
0.9182
0.9185
0.9187
Fibonacci
0.9173
0.9176
0.9177
0.9179
0.9181
0.9182
0.9185
Camarilla
0.9176
0.9177
0.9177
0.9179
0.9179
0.9179
0.9180
Woodie's
0.9170
0.9173
0.9176
0.9179
0.9182
0.9185
0.9187
DeMark's
-
-
0.9177
0.9180
0.9183
-
-","Technical IndicatorsJun 21, 2021 09:33PM GMT
Name
Value
Action
RSI(14)
31.813
Sell
STOCH(9,6)
11.251
Oversold
STOCHRSI(14)
1.324
Oversold
MACD(12,26)
-0.001
Sell
ADX(14)
43.228
Sell
Williams %R
-97.728
Oversold
CCI(14)
-90.2113
Sell
ATR(14)
0.0010
Less Volatility
Highs/Lows(14)
-0.0013
Sell
Ultimate Oscillator
38.269
Sell
ROC
-0.429
Sell
Bull/Bear Power(13)
-0.0022
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell","Jun 21, 2021 09:33PM GMT"
nzd_chf,0.6416 +0.0005    +0.08%,17:34:51,2021-06-21 21:35:10.042053,"Prev. Close: 0.6411
Bid/Ask: 0.6415 / 0.6417
Day's Range: 0.6407 - 0.6421",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (2)Sell (10)
Technical Indicators:SellBuy (3)Sell (4)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.6409
0.6412
0.6414
0.6417
0.6419
0.6422
0.6424
Fibonacci
0.6412
0.6414
0.6415
0.6417
0.6419
0.6420
0.6422
Camarilla
0.6414
0.6414
0.6415
0.6417
0.6415
0.6416
0.6416
Woodie's
0.6407
0.6411
0.6412
0.6416
0.6417
0.6421
0.6422
DeMark's
-
-
0.6412
0.6416
0.6418
-
-","Technical IndicatorsJun 21, 2021 09:33PM GMT
Name
Value
Action
RSI(14)
49.125
Neutral
STOCH(9,6)
61.509
Buy
STOCHRSI(14)
7.737
Oversold
MACD(12,26)
0.000
Buy
ADX(14)
29.486
Sell
Williams %R
-57.141
Sell
CCI(14)
-124.4223
Sell
ATR(14)
0.0011
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
53.599
Buy
ROC
0.000
Neutral
Bull/Bear Power(13)
-0.0012
Sell
Buy: 3
Sell: 4
Neutral: 3


Summary:Sell","Jun 21, 2021 09:33PM GMT"
usd_cny,6.4669 +0.0144    +0.22%,11:30:33,2021-06-21 21:35:10.045759,"Prev. Close: 6.4525
Bid/Ask: 6.4659 / 6.4679
Day's Range: 6.4477 - 6.4715",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (9)Sell (3)
Technical Indicators:Strong BuyBuy (8)Sell (1)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
6.4656
6.4669
6.4679
6.4693
6.4703
6.4717
6.4727
Fibonacci
6.4669
6.4678
6.4684
6.4693
6.4702
6.4708
6.4717
Camarilla
6.4684
6.4686
6.4688
6.4693
6.4693
6.4695
6.4697
Woodie's
6.4656
6.4669
6.4679
6.4693
6.4703
6.4717
6.4727
DeMark's
-
-
6.4675
6.4691
6.4699
-
-","Technical IndicatorsJun 21, 2021 03:40PM GMT
Name
Value
Action
RSI(14)
66.518
Buy
STOCH(9,6)
68.133
Buy
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
0.008
Buy
ADX(14)
23.472
Buy
Williams %R
-23.711
Buy
CCI(14)
53.8174
Buy
ATR(14)
0.0040
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
48.143
Sell
ROC
0.198
Buy
Bull/Bear Power(13)
0.0068
Buy
Buy: 8
Sell: 1
Neutral: 1


Summary:Strong Buy","Jun 21, 2021 03:40PM GMT"
