pairName,currentValues,currentTime,localTime,secondaryData,hr1MainSumm,hr1FullSumm,hr1PivotPoints,hr1TechIndicators
eur_usd,1.2061 -0.0063    -0.52%,14:08:22,2021-06-16 18:09:02.225355,"Prev. Close: 1.2124
Bid/Ask: 1.2059 / 1.2063
Day's Range: 1.2048 - 1.2136",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (1)Sell (6)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
aud_usd,0.7637 -0.0049    -0.63%,15:25:36,2021-06-16 19:26:14.966084,"Prev. Close: 0.7685
Bid/Ask: 0.7636 / 0.7637
Day's Range: 0.7610 - 0.7716",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (1)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.7507
0.7559
0.7586
0.7637
0.7664
0.7715
0.7743
Fibonacci
0.7559
0.7588
0.7607
0.7637
0.7667
0.7686
0.7715
Camarilla
0.7592
0.7600
0.7607
0.7637
0.7621
0.7628
0.7636
Woodie's
0.7495
0.7553
0.7574
0.7631
0.7652
0.7709
0.7731
DeMark's
-
-
0.7572
0.7630
0.7651
-
-","Technical IndicatorsJun 16, 2021 07:23PM GMT
Name
Value
Action
RSI(14)
27.966
Sell
STOCH(9,6)
66.119
Buy
STOCHRSI(14)
23.579
Oversold
MACD(12,26)
-0.001
Sell
ADX(14)
32.086
Sell
Williams %R
-77.934
Sell
CCI(14)
-321.3193
Oversold
ATR(14)
0.0016
High Volatility
Highs/Lows(14)
-0.0055
Sell
Ultimate Oscillator
33.868
Sell
ROC
-0.793
Sell
Bull/Bear Power(13)
-0.0109
Sell
Buy: 1
Sell: 8
Neutral: 0


Summary:Strong Sell"
eur_gbp,0.8580 -0.0027    -0.32%,15:25:41,2021-06-16 19:26:14.969458,"Prev. Close: 0.8607
Bid/Ask: 0.8577 / 0.8582
Day's Range: 0.8576 - 0.8614",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.8547
0.8561
0.8573
0.8587
0.8598
0.8613
0.8624
Fibonacci
0.8561
0.8571
0.8577
0.8587
0.8597
0.8603
0.8613
Camarilla
0.8576
0.8578
0.8581
0.8587
0.8585
0.8588
0.8590
Woodie's
0.8545
0.8560
0.8571
0.8586
0.8596
0.8612
0.8622
DeMark's
-
-
0.8567
0.8584
0.8592
-
-","Technical IndicatorsJun 16, 2021 07:25PM GMT
Name
Value
Action
RSI(14)
36.341
Sell
STOCH(9,6)
43.401
Sell
STOCHRSI(14)
23.559
Oversold
MACD(12,26)
-0.000
Sell
ADX(14)
38.798
Sell
Williams %R
-88.407
Oversold
CCI(14)
-175.2809
Sell
ATR(14)
0.0011
High Volatility
Highs/Lows(14)
-0.0004
Sell
Ultimate Oscillator
45.946
Sell
ROC
-0.348
Sell
Bull/Bear Power(13)
-0.0019
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell"
usd_cad,1.2239 +0.0059    +0.48%,15:25:34,2021-06-16 19:26:14.972984,"Prev. Close: 1.2180
Bid/Ask: 1.2237 / 1.2241
Day's Range: 1.2154 - 1.2277",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (1)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.2110
1.2146
1.2205
1.2241
1.2300
1.2336
1.2395
Fibonacci
1.2146
1.2182
1.2205
1.2241
1.2277
1.2300
1.2336
Camarilla
1.2237
1.2246
1.2254
1.2241
1.2272
1.2280
1.2289
Woodie's
1.2120
1.2151
1.2215
1.2246
1.2310
1.2341
1.2405
DeMark's
-
-
1.2223
1.2250
1.2318
-
-","Technical IndicatorsJun 16, 2021 07:25PM GMT
Name
Value
Action
RSI(14)
68.435
Buy
STOCH(9,6)
34.892
Sell
STOCHRSI(14)
76.063
Overbought
MACD(12,26)
0.001
Buy
ADX(14)
32.335
Neutral
Williams %R
-27.642
Buy
CCI(14)
321.4193
Overbought
ATR(14)
0.0023
High Volatility
Highs/Lows(14)
0.0047
Buy
Ultimate Oscillator
61.576
Buy
ROC
0.521
Buy
Bull/Bear Power(13)
0.0098
Buy
Buy: 7
Sell: 1
Neutral: 1


Summary:Strong Buy"
usd_chf,0.9064 +0.0085    +0.95%,15:25:41,2021-06-16 19:26:14.976931,"Prev. Close: 0.8979
Bid/Ask: 0.9062 / 0.9066
Day's Range: 0.8977 - 0.9069",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (6)Sell (1)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.8935
0.8963
0.9013
0.9041
0.9092
0.9119
0.9170
Fibonacci
0.8963
0.8992
0.9011
0.9041
0.9071
0.9090
0.9119
Camarilla
0.9041
0.9049
0.9056
0.9041
0.9070
0.9077
0.9085
Woodie's
0.8945
0.8968
0.9023
0.9046
0.9102
0.9124
0.9180
DeMark's
-
-
0.9027
0.9048
0.9105
-
-","Technical IndicatorsJun 16, 2021 07:25PM GMT
Name
Value
Action
RSI(14)
83.483
Overbought
STOCH(9,6)
38.865
Sell
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
0.001
Buy
ADX(14)
24.426
Buy
Williams %R
-3.261
Overbought
CCI(14)
380.2357
Overbought
ATR(14)
0.0016
High Volatility
Highs/Lows(14)
0.0061
Buy
Ultimate Oscillator
66.909
Buy
ROC
0.907
Buy
Bull/Bear Power(13)
0.0097
Buy
Buy: 6
Sell: 1
Neutral: 0


Summary:Strong Buy"
nzd_chf,0.6415 +0.0022    +0.35%,15:25:43,2021-06-16 19:26:14.980712,"Prev. Close: 0.6392
Bid/Ask: 0.6411 / 0.6418
Day's Range: 0.6390 - 0.6431",Sell,"Summary:Sell
Moving Averages:SellBuy (2)Sell (10)
Technical Indicators:SellBuy (3)Sell (5)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.6358
0.6374
0.6384
0.6400
0.6411
0.6426
0.6437
Fibonacci
0.6374
0.6384
0.6390
0.6400
0.6410
0.6416
0.6426
Camarilla
0.6388
0.6390
0.6393
0.6400
0.6397
0.6400
0.6402
Woodie's
0.6356
0.6373
0.6382
0.6399
0.6409
0.6425
0.6435
DeMark's
-
-
0.6379
0.6398
0.6406
-
-","Technical IndicatorsJun 16, 2021 07:25PM GMT
Name
Value
Action
RSI(14)
50.036
Neutral
STOCH(9,6)
57.927
Buy
STOCHRSI(14)
57.560
Buy
MACD(12,26)
-0.000
Sell
ADX(14)
43.223
Sell
Williams %R
-39.025
Buy
CCI(14)
-132.5000
Sell
ATR(14)
0.0011
High Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
50.164
Neutral
ROC
-0.008
Sell
Bull/Bear Power(13)
-0.0014
Sell
Buy: 3
Sell: 5
Neutral: 3


Summary:Sell"
usd_cny,6.3972 -0.0080    -0.12%,11:30:22,2021-06-16 19:26:14.984665,"Prev. Close: 6.4052
Bid/Ask: 6.3969 / 6.3975
Day's Range: 6.3963 - 6.4061",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (3)Sell (9)
Technical Indicators:Strong SellBuy (1)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
6.3982
6.3985
6.3989
6.3991
6.3995
6.3997
6.4002
Fibonacci
6.3985
6.3987
6.3989
6.3991
6.3993
6.3995
6.3997
Camarilla
6.3990
6.3991
6.3991
6.3991
6.3993
6.3993
6.3994
Woodie's
6.3982
6.3985
6.3989
6.3991
6.3995
6.3997
6.4002
DeMark's
-
-
6.3989
6.3991
6.3996
-
-","Technical IndicatorsJun 16, 2021 03:32PM GMT
Name
Value
Action
RSI(14)
44.337
Sell
STOCH(9,6)
34.941
Sell
STOCHRSI(14)
10.909
Oversold
MACD(12,26)
0.000
Buy
ADX(14)
29.885
Sell
Williams %R
-90.268
Oversold
CCI(14)
-79.6378
Sell
ATR(14)
0.0021
Less Volatility
Highs/Lows(14)
-0.0015
Sell
Ultimate Oscillator
40.313
Sell
ROC
-0.098
Sell
Bull/Bear Power(13)
-0.0021
Sell
Buy: 1
Sell: 8
Neutral: 0


Summary:Strong Sell"
usd_hkd,7.7633 +0.0010    +0.01%,15:25:44,2021-06-16 19:26:14.988535,"Prev. Close: 7.7622
Bid/Ask: 7.7631 / 7.7634
Day's Range: 7.7609 - 7.7634",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (8)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
7.7613
7.7617
7.7625
7.7629
7.7637
7.7641
7.7650
Fibonacci
7.7617
7.7621
7.7624
7.7629
7.7634
7.7637
7.7641
Camarilla
7.7630
7.7631
7.7632
7.7629
7.7634
7.7635
7.7636
Woodie's
7.7615
7.7618
7.7627
7.7630
7.7639
7.7642
7.7652
DeMark's
-
-
7.7627
7.7630
7.7639
-
-","Technical IndicatorsJun 16, 2021 07:25PM GMT
Name
Value
Action
RSI(14)
61.391
Buy
STOCH(9,6)
64.013
Buy
STOCHRSI(14)
96.316
Overbought
MACD(12,26)
0.000
Buy
ADX(14)
25.585
Buy
Williams %R
-2.504
Overbought
CCI(14)
192.6049
Buy
ATR(14)
0.0006
Less Volatility
Highs/Lows(14)
0.0008
Buy
Ultimate Oscillator
74.431
Overbought
ROC
0.021
Buy
Bull/Bear Power(13)
0.0024
Buy
Buy: 8
Sell: 0
Neutral: 0


Summary:Strong Buy"
eur_usd,1.2021 -0.0103    -0.85%,15:26:47,2021-06-16 19:27:13.889057,"Prev. Close: 1.2124
Bid/Ask: 1.2019 / 1.2023
Day's Range: 1.2008 - 1.2136",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (1)Sell (6)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.1908
1.1958
1.1989
1.2039
1.2070
1.2120
1.2151
Fibonacci
1.1958
1.1989
1.2008
1.2039
1.2070
1.2089
1.2120
Camarilla
1.1997
1.2004
1.2012
1.2039
1.2026
1.2034
1.2041
Woodie's
1.1898
1.1953
1.1979
1.2034
1.2060
1.2115
1.2141
DeMark's
-
-
1.1973
1.2031
1.2054
-
-","Technical IndicatorsJun 16, 2021 07:25PM GMT
Name
Value
Action
RSI(14)
13.967
Oversold
STOCH(9,6)
61.931
Buy
STOCHRSI(14)
5.761
Oversold
MACD(12,26)
-0.002
Sell
ADX(14)
29.792
Sell
Williams %R
-88.235
Oversold
CCI(14)
-363.7094
Oversold
ATR(14)
0.0019
High Volatility
Highs/Lows(14)
-0.0078
Sell
Ultimate Oscillator
30.786
Sell
ROC
-0.886
Sell
Bull/Bear Power(13)
-0.0130
Sell
Buy: 1
Sell: 6
Neutral: 0


Summary:Strong Sell"
gbp_usd,1.4014 -0.0066    -0.47%,15:26:45,2021-06-16 19:27:13.893932,"Prev. Close: 1.4080
Bid/Ask: 1.4012 / 1.4016
Day's Range: 1.3999 - 1.4133",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (1)Sell (6)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.3862
1.3931
1.3966
1.4034
1.4069
1.4137
1.4173
Fibonacci
1.3931
1.3970
1.3994
1.4034
1.4074
1.4098
1.4137
Camarilla
1.3974
1.3983
1.3993
1.4034
1.4011
1.4021
1.4030
Woodie's
1.3846
1.3923
1.3950
1.4026
1.4053
1.4129
1.4157
DeMark's
-
-
1.3949
1.4025
1.4052
-
-","Technical IndicatorsJun 16, 2021 07:25PM GMT
Name
Value
Action
RSI(14)
28.013
Sell
STOCH(9,6)
55.099
Buy
STOCHRSI(14)
11.827
Oversold
MACD(12,26)
-0.001
Sell
ADX(14)
35.843
Neutral
Williams %R
-88.806
Oversold
CCI(14)
-342.5858
Oversold
ATR(14)
0.0023
High Volatility
Highs/Lows(14)
-0.0074
Sell
Ultimate Oscillator
33.695
Sell
ROC
-0.532
Sell
Bull/Bear Power(13)
-0.0136
Sell
Buy: 1
Sell: 6
Neutral: 1


Summary:Strong Sell"
usd_jpy,110.56 +0.48    +0.44%,15:26:47,2021-06-16 19:27:13.897697,"Prev. Close: 110.07
Bid/Ask: 110.55 / 110.56
Day's Range: 109.81 - 110.58",Buy,"Summary:Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:BUYBuy (5)Sell (1)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
109.48
109.68
110.10
110.30
110.71
110.92
111.33
Fibonacci
109.68
109.92
110.06
110.30
110.54
110.68
110.92
Camarilla
110.33
110.39
110.45
110.30
110.56
110.62
110.68
Woodie's
109.58
109.73
110.20
110.35
110.81
110.97
111.43
DeMark's
-
-
110.20
110.35
110.81
-
-","Technical IndicatorsJun 16, 2021 07:25PM GMT
Name
Value
Action
RSI(14)
76.536
Overbought
STOCH(9,6)
38.961
Sell
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
0.040
Buy
ADX(14)
26.250
Buy
Williams %R
-3.896
Overbought
CCI(14)
335.1937
Overbought
ATR(14)
0.1304
High Volatility
Highs/Lows(14)
0.4857
Buy
Ultimate Oscillator
71.242
Overbought
ROC
0.436
Buy
Bull/Bear Power(13)
0.7920
Buy
Buy: 5
Sell: 1
Neutral: 0


Summary:BUY"
