eur_usd_closedPrice,eur_usd_changePer1,eur_usd_changePer2
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.01
1.2091,0.0001,0.01
1.2091,0.0001,0.01
1.2091,0.0001,0.01
1.2091,0.0001,0.01
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.2091,0.0001,0.01
1.2091,0.0001,0.01
1.2091,0.0001,0.01
1.2091,0.0001,0.01
1.2091,0.0001,0.01
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2087,-0.0003,-0.02
1.2087,-0.0003,-0.02
1.2086,-0.0004,-0.03
1.2086,-0.0004,-0.03
1.2086,-0.0004,-0.03
1.2085,-0.0005,-0.04
1.2085,-0.0005,-0.04
1.2085,-0.0005,-0.04
1.2085,-0.0005,-0.04
1.2085,-0.0005,-0.04
1.2085,-0.0005,-0.04
1.2085,-0.0005,-0.04
1.2085,-0.0005,-0.04
1.2083,-0.0007,-0.06
1.2083,-0.0007,-0.06
1.2083,-0.0007,-0.06
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2085,-0.0006,-0.05
1.2085,-0.0006,-0.05
1.2085,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2085,-0.0005,-0.04
1.2085,-0.0005,-0.04
1.2085,-0.0005,-0.04
1.2086,-0.0004,-0.04
1.2086,-0.0004,-0.04
1.2086,-0.0004,-0.04
1.2086,-0.0004,-0.04
1.2086,-0.0004,-0.04
1.2085,-0.0005,-0.04
1.2085,-0.0005,-0.04
1.2085,-0.0005,-0.04
1.2086,-0.0004,-0.04
1.2086,-0.0004,-0.04
1.2086,-0.0004,-0.04
1.2086,-0.0004,-0.04
1.2086,-0.0004,-0.04
1.2086,-0.0004,-0.04
1.2086,-0.0004,-0.04
1.2086,-0.0004,-0.04
1.2085,-0.0005,-0.04
1.2085,-0.0005,-0.04
1.2085,-0.0005,-0.04
1.2086,-0.0004,-0.04
1.2086,-0.0004,-0.04
1.2086,-0.0004,-0.04
1.2085,-0.0005,-0.04
1.2085,-0.0005,-0.04
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2085,-0.0006,-0.05
1.2085,-0.0006,-0.05
1.2085,-0.0006,-0.05
1.2085,-0.0006,-0.05
1.2085,-0.0006,-0.05
1.2085,-0.0006,-0.05
1.2085,-0.0006,-0.05
1.2085,-0.0006,-0.05
1.2085,-0.0006,-0.05
1.2085,-0.0006,-0.05
1.2085,-0.0006,-0.05
1.2085,-0.0006,-0.05
1.2085,-0.0006,-0.05
1.2085,-0.0006,-0.05
1.2085,-0.0006,-0.05
1.2085,-0.0006,-0.05
1.2085,-0.0006,-0.05
1.2085,-0.0006,-0.05
1.2085,-0.0006,-0.05
1.2085,-0.0006,-0.05
1.2085,-0.0006,-0.05
1.2085,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2083,-0.0007,-0.06
1.2083,-0.0007,-0.06
1.2083,-0.0007,-0.06
1.2083,-0.0007,-0.06
1.2083,-0.0007,-0.06
1.2083,-0.0007,-0.06
1.2083,-0.0007,-0.06
1.2083,-0.0007,-0.06
1.2083,-0.0007,-0.06
1.2083,-0.0007,-0.06
1.2083,-0.0007,-0.06
1.2083,-0.0007,-0.06
1.2083,-0.0007,-0.06
1.2083,-0.0007,-0.06
1.2083,-0.0008,-0.06
1.2083,-0.0008,-0.06
1.2083,-0.0008,-0.06
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2085,-0.0006,-0.05
1.2085,-0.0006,-0.05
1.2085,-0.0006,-0.05
1.2083,-0.0007,-0.06
1.2083,-0.0007,-0.06
1.2083,-0.0007,-0.06
1.2085,-0.0006,-0.05
1.2085,-0.0006,-0.05
1.2083,-0.0007,-0.06
1.2083,-0.0007,-0.06
1.2083,-0.0007,-0.06
1.2083,-0.0007,-0.06
1.2083,-0.0007,-0.06
1.2083,-0.0007,-0.06
1.2083,-0.0007,-0.06
1.2083,-0.0007,-0.06
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2085,-0.0005,-0.04
1.2085,-0.0005,-0.04
1.2085,-0.0005,-0.04
1.2086,-0.0004,-0.04
1.2086,-0.0004,-0.04
1.2085,-0.0005,-0.04
1.2085,-0.0005,-0.04
1.2085,-0.0005,-0.04
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2083,-0.0007,-0.06
1.2083,-0.0007,-0.06
1.2083,-0.0007,-0.06
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2084,-0.0006,-0.05
1.2082,-0.0008,-0.07
1.2082,-0.0008,-0.07
1.2082,-0.0008,-0.07
1.2082,-0.0008,-0.07
1.2082,-0.0008,-0.07
1.2082,-0.0008,-0.07
1.2082,-0.0008,-0.07
1.2082,-0.0008,-0.07
1.2082,-0.0008,-0.07
1.2082,-0.0008,-0.07
1.2082,-0.0008,-0.07
1.2082,-0.0008,-0.07
1.2082,-0.0008,-0.07
1.2082,-0.0008,-0.07
1.2082,-0.0008,-0.07
1.2082,-0.0008,-0.07
1.2083,-0.0007,-0.06
1.2083,-0.0007,-0.06
1.2082,-0.0008,-0.07
1.2082,-0.0008,-0.07
1.2082,-0.0008,-0.07
1.2082,-0.0008,-0.07
1.2082,-0.0008,-0.07
1.2082,-0.0008,-0.07
1.2082,-0.0008,-0.07
1.2082,-0.0008,-0.07
1.2081,-0.0009,-0.07
1.2081,-0.0009,-0.07
1.2081,-0.0009,-0.07
1.208,-0.001,-0.08
1.208,-0.001,-0.08
1.208,-0.001,-0.08
1.2081,-0.0009,-0.08
1.2081,-0.0009,-0.08
1.2081,-0.0009,-0.08
1.2081,-0.0009,-0.08
1.2081,-0.0009,-0.08
1.208,-0.001,-0.08
1.208,-0.001,-0.08
1.208,-0.001,-0.08
1.208,-0.001,-0.08
1.208,-0.001,-0.08
